"relative_path","category","size_bytes","sha256"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_13Jul2022_120926.xls","raw_reference_dataset","10878","469893995c085934597b1a62e3b489ef018be7f78500043bfc21e5f9bc4931b6"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_14Jul2022_121738.xls","raw_reference_dataset","10675","8fe301a307a4a91629841a1a3fefc40d01bb17de31faabab7d80f133d7e1ad1c"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_15Jul2022_121749.xls","raw_reference_dataset","10870","d71f5fe9eca3a6383c79c445eb9e9fe747ef0345513d43dce05ef5d1d0e1d39d"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_16Jul2022_115512.xls","raw_reference_dataset","10864","c5e1ad0a016f2d27375016787e7e34a1cbaaa3845af9c21488209fc9178b8f36"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_17Jul2022_112443.xls","raw_reference_dataset","10868","e500bd118c4ac1384a464c9124e6720e631c7cf0f271aaf2004d176fef546a68"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_18Jul2022_112527.xls","raw_reference_dataset","10864","4f9712d4a42bba0b96a5a55660f0c63e9b59f78af2497a3b1e32abddd16db2ee"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_19Jul2022_112544.xls","raw_reference_dataset","10752","f9ecc8a0ef5d071f9645a3948e88d1c452706935e6a89f35eee2195f99f70293"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_20Jul2022_112556.xls","raw_reference_dataset","10593","240e1e9f75d9b0cb1ba25af29d9797e744e2ee081a42f26b11a25e2bdf9c7d63"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_21Jul2022_112610.xls","raw_reference_dataset","10882","57af70c3045949b8d97a3ca3a45ac71ec7f99d32da49e6366ea56a36cc6778be"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_22Jul2022_112632.xls","raw_reference_dataset","10865","bac69ce1026ca9535ac5750328f0ba4f41bdae8735973d9c3ee63ce733799faf"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_23Aug2022_112425.xls","raw_reference_dataset","4974","35810466bd3a2340f2b805f55b52e1b93440b4cc91bc8e954f30a4df5f2c2a2e"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_23Jul2022_112644.xls","raw_reference_dataset","10396","0f771f3a318d645d6091ddcf2c08aa52a18a9bedd0238812979886667edd7440"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_24Jul2022_112656.xls","raw_reference_dataset","10731","7d976609bca60bb6fa1f17a9607590f5187d5fd42a852c5731b41c30b625554c"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_25Jul2022_112719.xls","raw_reference_dataset","10875","518ef056fad48218c62a76a429b681b16e629cafcf0727530f32e94fdf628843"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_26Jul2022_112731.xls","raw_reference_dataset","10608","a8e4c635eb8ef2b01faa180c1741144c20aae2bb23d1aa40546c527d80fc6a0a"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_27Jul2022_112742.xls","raw_reference_dataset","10882","cfff33aaa786cadd03fab624b7418a65147423f507712dcd60df0510af5fd597"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_28Jul2022_112806.xls","raw_reference_dataset","10885","310b42c11f81c39e26df4081b48a2bf3670f2c6be8049ad2815840ed78e2d89a"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_29Jul2022_112815.xls","raw_reference_dataset","10873","96742b7ff2f239f0a5c968e51c43cbb0562d79f2d82acf18d02b9c9e679202a5"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_30Jul2022_112855.xls","raw_reference_dataset","10871","510039840e891c0fe07ec65e804fcf69f51fc71ef93925d2171faadfbb9bbbdc"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_30Jul2022_112922.xls","raw_reference_dataset","10871","510039840e891c0fe07ec65e804fcf69f51fc71ef93925d2171faadfbb9bbbdc"
"data/raw_reference_datasets/per_day/July 2022 - Irradiance vs Power Data/CU/Power_vs_Irradiance_rpt_31Jul2022_112904.xls","raw_reference_dataset","10875","c451c63e8f1211b66c89753a428a377c41b17d209921baf2a7d508615d6df1c8"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_01May2022_144149.xls","raw_reference_dataset","11323","e842ef3350aed3c082760d326f2a3de077c0a6c8b272e9ce3c27fecc64f5e9c9"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_02May2022_144158.xls","raw_reference_dataset","11271","3e2cad3c42eb7c02c2af8e58f55f1f07efb16323d90cdc16a554d24faa88b20c"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_03May2022_144210.xls","raw_reference_dataset","11346","850f6f43650f057e170b378220cb0543b05d025b4a9ac2568f0a544b344b0606"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_04May2022_144239.xls","raw_reference_dataset","11222","c9c889a34a4b00ba14b1b7f44e76d20548a19a2708da9381afd593ee0d7cce14"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_05May2022_144251.xls","raw_reference_dataset","11266","9a25b69f1b2c18270b912a0657890ccbb69ef73c48e0fdb999904e7a287af2d4"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_06May2022_144302.xls","raw_reference_dataset","11276","d724a893d240aee89c54bdb6580359e241381542366edc0b5d8887a1e4b8f6e0"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_07May2022_144312.xls","raw_reference_dataset","11265","73a8a1159cd9f7f2fc9ab69ac16d5c5965f93bb27a82690ead1488ac7076e237"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_08May2022_144323.xls","raw_reference_dataset","11183","f26cfb4a9a4a79d11c192666bcbd78c7aaf76d039b7d20a83da350ba1955697b"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_09May2022_144334.xls","raw_reference_dataset","11213","0bfc23840da92e5dc9ceb374b75ce6b359a3f4e1b6bd9e6c7c1205f0b4efd07c"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_10May2022_144343.xls","raw_reference_dataset","11360","4221d89da20f9b9744b4fa42bad6e3a06b1ab0e31e9570e92513d8e536c6fcbe"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_11May2022_144352.xls","raw_reference_dataset","11119","02124a6789b4aff916929d7f1e9977eb31b342ef669d6b42bd96b44291c41495"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_12May2022_144402.xls","raw_reference_dataset","11322","88b381e4c7ec0d33b6aaaca6155dd9a8e5aa59877652d55749ca318e39de55a9"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_13May2022_144410.xls","raw_reference_dataset","11220","0261b7edbe9e3f14f16a340d809491dcca64be4ccedd2129d2bdf84b80260130"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_14May2022_144420.xls","raw_reference_dataset","11098","f5e48b87b4bc27b12b1b9d2e0342b27a3d848515b0aa6f77e365de0e6aa85442"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_15May2022_144430.xls","raw_reference_dataset","11270","2b1994e149b86c3d90b26c01268484fcc817ab7247becf774c185582db04fc2d"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_16May2022_144439.xls","raw_reference_dataset","11210","af3c45b7546ad30a5508b284fcd373a10aca9d1b5ba73e19566b702387eb76b5"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_17May2022_144449.xls","raw_reference_dataset","11257","c0ab864d468817dd7c7fd6eb6d5e291670a024a4af8ddb4808649e3c5ad6573b"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_18May2022_144500.xls","raw_reference_dataset","11307","10eafbd0e66ea5ca72d3f5b93d51a2d71af60e770bb041e3422dfbcc0c16d8ef"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_19May2022_144510.xls","raw_reference_dataset","11235","fc6a98803e82fa18ac329e6ece986a63c24bd6f2e7cc68f249d99ee137a3d5a2"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_20May2022_144520.xls","raw_reference_dataset","11310","2383cfa6030f105b257cf78fdde77d9be70f517e370b5951a29d5dacc96bf886"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_21May2022_144532.xls","raw_reference_dataset","11042","87487fe248df45ec9856c3b0022720f9b2000fe6cc6722c57b779de8b7df4d8b"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_22May2022_144544.xls","raw_reference_dataset","11252","68d7c7d5c010522eb08ff21a1988c01e3972657c340d40c82e5a8e0e57d89d21"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_23May2022_144555.xls","raw_reference_dataset","11299","5a948c0f86e6d47157eb308529d30de9ffb41a0bf0311f9661d50aeaada1489d"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_24May2022_144604.xls","raw_reference_dataset","11296","76a0e6eac3fae7f216e1da6f1edbda1b41efa62f930fe5bf3d8f68dba489dce3"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_25May2022_144613.xls","raw_reference_dataset","11100","c1cbdd1e168d0e0fa01718b9ebcee8d32471837788fcc10493473d68f167f080"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_26May2022_144622.xls","raw_reference_dataset","11302","c40cb3f1f486462cded347ec277c81cfa8d096614a9e527c0cdf0552978a71d8"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_27May2022_144633.xls","raw_reference_dataset","11287","1275de17782be90c1e07625a94972df13df412ec8fed3a728fb5a816f1d20ea8"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_28May2022_144643.xls","raw_reference_dataset","11216","1c15f32040fc0b278f45f15e8effc5514b54beab71e834b1a2b43eea9ff41de4"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_29May2022_144653.xls","raw_reference_dataset","11284","f1f994ada68804144dc41c30f4b1a9d51225e8d34808d5cecc6804e114dedb02"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_30May2022_144703.xls","raw_reference_dataset","11211","6f738ef18b2b824c5d91616ab968dbc6bd85a5084fd942790d108b04e3373211"
"data/raw_reference_datasets/per_day/May Data/Power_vs_Irradiance_rpt_31May2022_144713.xls","raw_reference_dataset","11225","aecbe0bf3a1b2b1557edf276c4f56d2844099ed30cdca1c3332dfc8e69835b79"
"data/raw_reference_datasets/per_day/merged_output.csv","raw_reference_dataset","8146935","51bb02cb7c9e54136efcf7388089a7448af1f6e8c67c76fbcb48c2d87493c523"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22.zip","raw_reference_dataset","2959226","e93ee5a03f9cd3cd9d42851ca90feb71167e112ca90d5e850ea1be46eecf6f8d"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 01-21.xlsx","raw_reference_dataset","19028","d9dc2f2e0a1f5b0a341204b591d7e627351a0b7c01f0a165ff77c65b173994a3"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 02-21.xlsx","raw_reference_dataset","18974","064948563a138d00eea2ac088278b0cf039820a90d1170e76ab764b7b0952844"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 03-21.xlsx","raw_reference_dataset","18879","8ad75f7b7de3e627149524eef6b2ba285085b8f34c48ed100a528433d43a0e51"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 04-21.xlsx","raw_reference_dataset","18867","ab289fc1a1a957897b80f318bdcd495484fe9a09633c8b4e73f1f1ea763d2820"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 05-21.xlsx","raw_reference_dataset","15866","2e8ba3ec592b06bab08bfa3d854eff09253edaaa2fa68dcd6d4a1610f5c0308e"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 06-21.xlsx","raw_reference_dataset","18836","c4417cee65e913844e98f1156eadc08f5ee4db359ff261d6464b124b395d6ab2"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 07-21.xlsx","raw_reference_dataset","18845","7f87555aedf64a9e00f18a894b360629c28a4973122cc8475ed338045a9b75d6"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 08-21.xlsx","raw_reference_dataset","18982","3a90bc4fd6b884cc0cf559e3b77b5fd8bab0e39e749fee458d6e70f98c6ff919"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 09-21.xlsx","raw_reference_dataset","18791","fa5523a4283d10e99fb9d473d20ca9cd20765d920bf77b572c8c065c2a01dfb7"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 10-21.xlsx","raw_reference_dataset","18994","50e1b81b9de927a63e3847173d9d39a54353f192d81d683c93decf1c60dcbbfe"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 11-21.xlsx","raw_reference_dataset","19365","ea9722e5749bce8fccbcbec1c120e9205f0dffcd7dd26947be3a03d8b3cf9ddc"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 12-21.xlsx","raw_reference_dataset","19551","0e9ef2e0b880ddc960a8a288a0ab2b894df481e6089db7326273e2d6e1773b8e"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 13-21.xlsx","raw_reference_dataset","19545","7f30bb458467a7f0a90d907f5c3cadccd189cbd9684918fcb2bb5368f1d7a921"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 14-21.xlsx","raw_reference_dataset","19620","b3843d46dfa4a27fb1bc2e43c02e3dfca555381426a75a0e98bce637da746de9"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 15-21.xlsx","raw_reference_dataset","19610","9724e83432db359fb062d5f55fdb0638dfffbc8e63ca96d52aec285621c1b185"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 16-21.xlsx","raw_reference_dataset","19502","e1abdbba745352ce390c56c80e4ad80eb8ae905eb86a9383eb2dd538b297621c"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 17-21.xlsx","raw_reference_dataset","19702","43bc53d924d3cd6080d881c64e2f06c91d9feb94c92d0eb81f168a8a0145e311"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 18-21.xlsx","raw_reference_dataset","19384","9d40093db2541437a67b7f55f8c670d08c702feb0ec7825185bf807d76c6d736"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 19-21.xlsx","raw_reference_dataset","18832","553aa82d430aec7f53397298f8a61ce2d45eea17649287ea9bbdfb648b6f9daf"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 20-21.xlsx","raw_reference_dataset","18844","03ee0d7151fccc611e134424713bc16e97739a6d3b7efc1365ef2cd3a0f8a371"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 21-21.xlsx","raw_reference_dataset","18951","ecdd5870f051fa73202bf1037fd6e01b4d8340713a3440448b5302118d83f611"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 22-21.xlsx","raw_reference_dataset","18927","7c80f254251d96c0c403e18bd92c28466720b89055c68c7f343bfb356458ad92"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 23-21.xlsx","raw_reference_dataset","19012","92a20ae2f98cbf0fac836085f77edb10772eb7a5b837a160ac4f0585a47d448e"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 24-21.xlsx","raw_reference_dataset","19357","c89757c840bd1648bf99223cd5d6173c333d29f0a3c545e34e0236416c4e1cf8"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 25-21.xlsx","raw_reference_dataset","19664","4b61c2ab3689053f9a03bd52bc1ec8fb2087e9e907b1b3520122d7bb64f412a6"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 26-21.xlsx","raw_reference_dataset","19670","772fd26629a5af93f94055f994c8cff0fafa026b1c5dfdda1031df3f6ed20b90"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 27-21.xlsx","raw_reference_dataset","20104","42015bc348bca93c426d64a1c24b0486d1b2b44def2a79491f9bfe1fa59b8af6"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 28-21.xlsx","raw_reference_dataset","19602","fac7661b18cfd2bb513ae405e1c2ee00fb8641e71a0c8a579203f753bdada443"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 29-21.xlsx","raw_reference_dataset","19613","1354dd236010f918a9e3dded71ed4caa31bdf070f21de782cb319808fdde791f"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 30-21.xlsx","raw_reference_dataset","19486","d3d7199f47798d36bae57ef9e3a6fb1c7f837e71050d82d6555a499c0d02a9c7"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Dec/Dec 31-21.xlsx","raw_reference_dataset","19668","8561de37c01bb8905bd97101cd5d4c5e0e4d6d8bc6eda87b79b0248bc825508d"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 01-21.xlsx","raw_reference_dataset","19555","3c471c54d201eac5aea629fe8232cf6d7f8e8fb2ffa7717149ba168f6fd627de"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 02-21.xlsx","raw_reference_dataset","19328","39d88900484df4be81b0ddb4f2b030570dceb1b0b2a063bd39d4330007e139e6"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 03-21.xlsx","raw_reference_dataset","19470","6d4aa85bb5341c5f4b3fb2a172ce8e6a0144e3d1b7ba420433324541dcb1b2aa"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 04-21.xlsx","raw_reference_dataset","19547","e885c5988a32517fca80045fe45d519a0a7671294f5c68e321eba6d2614d6107"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 05-21.xlsx","raw_reference_dataset","19785","dc21b88b8af951f736c67451105b697a04f7fb220b6d86de0d86384cc7584441"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 06-21.xlsx","raw_reference_dataset","19751","0d61be66caf9746ced9374e0536c1ae920cd95975bb40696696d8a3aae513bdb"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 07-21.xlsx","raw_reference_dataset","19146","b2ee0f77333b96092e322f7e5b86530af295af51439c431aed662cfc773cb612"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 08-21.xlsx","raw_reference_dataset","18962","59c0b14cbe0a67b8b18ed13751f4f35d4860161894eabd9ec01664269d5ff964"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 09-21.xlsx","raw_reference_dataset","19355","f996d3f8c33754f8c5309f07db65140e36def7a8f98fa415a6c05d21c7adab14"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 10-21.xlsx","raw_reference_dataset","18942","489c4f5238fca84444226c1961d0fc2917cbf5026e6b25782977da79319bd4db"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 11-21.xlsx","raw_reference_dataset","18716","c08e1132ce6c3f1434ad6e210bcab971b3047b590bb4c5da4e461ff5d5191584"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 12-21.xlsx","raw_reference_dataset","19848","27c279b8036b8a2a46acc715b3469861518a2faff4ad3e36dc5a9d94925e2790"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 13-21.xlsx","raw_reference_dataset","19646","b925b35e5472f7bf66eaa3cb64a1402e9c8ac47f89aba672d0583933ae9ff1bc"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 14-21.xlsx","raw_reference_dataset","19670","8ec4d18979430034acd0a2ae5f6a7de164404f9507074672f4b4447706c6b19b"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 15-21.xlsx","raw_reference_dataset","19367","4a3b601aadf3bd0ac0a4dfacd69c299e0be4958d6002fc2d0a03458ab64d41c3"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 16-21.xlsx","raw_reference_dataset","19773","44d28616b6160c2e16f6b0d4e1c92a0f7184f6a18e4966c394fa5039475ebff3"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 17-21.xlsx","raw_reference_dataset","19340","5626fc0ea9e2fc6255d53495b2218c9c513589965109dda99789144fe39eb915"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 18-21.xlsx","raw_reference_dataset","18175","0ddb608d8b26f0ba9eb07ff1fce3e20f84404f6e0eeb14a96e85d68b003fc116"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 19-21.xlsx","raw_reference_dataset","18769","75d65614a48f6a16cac4dcdac0eae9d882ea5c6e712715c35fe3c7b09f327ed8"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 20-21.xlsx","raw_reference_dataset","18674","3aedbef76ab7c0d1fa7ebde9c60a03d7473c976565c1216e5547c271c5776bea"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 21-21.xlsx","raw_reference_dataset","19029","0a634c784e07449cc7e94eb5646ea58a8f916eaba7af53d81d5dc59fd89d1235"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 22-21.xlsx","raw_reference_dataset","19028","ec0dde7efe118ba57d8fda725cbad098587ac0260bbe95cb27fab978e95d4658"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 23-21.xlsx","raw_reference_dataset","19035","619b3bbb7d2e3e4285ab325fa04ff8edafcca2ac73804a612fe2bae51c5835e3"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 24-21.xlsx","raw_reference_dataset","18998","65533281cf4bf1d487f6a1220c6027874b23f8846996a9004eba6c04504e8767"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 25-21.xlsx","raw_reference_dataset","18868","7623885e4ce6025332d6d7c1d99f45373893116b8990a4cae2ab2d7611e808c9"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 26-21.xlsx","raw_reference_dataset","18386","d36e7d9911ee70d8b37e40b3c8c76a6d7702578ef52a128447835c8616f97a9c"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 27-21.xlsx","raw_reference_dataset","18827","a9e5a5bb5e2e65cebaa274b98742911d03f73b361ad04a82d181c9b32890e5fd"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 28-21.xlsx","raw_reference_dataset","18812","482a662c65699c634ae0762024dcd34ecd5de7fba80384aa52806a62e0a21834"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 29-21.xlsx","raw_reference_dataset","18852","c5bb06c8aef46bd1e14e190920e543a90edf2fce2b011f4e74a88dad6983e89d"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Nov/Nov 30-21.xlsx","raw_reference_dataset","18883","d6fdd8096a390e47366f3c2a255ef61a91383079a365c824a47a64747e787671"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Oct/Oct 01-21.xlsx","raw_reference_dataset","19116","323d1ee25dd32074c537d1277fb0e96bbb53a5b0fe398aab4f7458d845c6e84f"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Oct/Oct 02-21.xlsx","raw_reference_dataset","18909","e590bb00fa02db75819a0350e91e0448109b5147284cbe599e02ec3f2deb6383"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Oct/Oct 03-21.xlsx","raw_reference_dataset","19488","7b9e29b19c7e9fad13b47272af8fcb3053e109917af806b332aa77e7e3c97964"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Oct/Oct 04-21.xlsx","raw_reference_dataset","19461","8f81bc51675cc0448122c53638b256afa0e9f72a01ab169aa86c485aa7a7d752"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Oct/Oct 05-21.xlsx","raw_reference_dataset","18579","8364673f2c4dd8449a0079008647cc8d997f65f1012058c4874f157f8a9538e0"
"data/raw_reference_datasets/per_day/Sep-21 to Dec-21, Feb, Mar 22/2021 Oct/Oct 06-21.xlsx","raw_reference_dataset","19173","304819ec7c5ebd0cd73a2198fc52d615716b58e7be2f1306667ff388e863ba6b"
