area,relative_path,extension,size_bytes,size_mb,parent
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 15-22.xlsx,.xlsx,19430,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 16-22.xlsx,.xlsx,19268,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 17-22.xlsx,.xlsx,19519,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 18-22.xlsx,.xlsx,19576,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 19-22.xlsx,.xlsx,19301,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 20-22.xlsx,.xlsx,19541,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 21-22.xlsx,.xlsx,19452,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 22-22.xlsx,.xlsx,19387,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 23-22.xlsx,.xlsx,19523,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 24-22.xlsx,.xlsx,19572,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 25-22.xlsx,.xlsx,19451,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 26-22.xlsx,.xlsx,19608,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 27-22.xlsx,.xlsx,19645,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 28-22.xlsx,.xlsx,19615,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 29-22.xlsx,.xlsx,19550,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 30-22.xlsx,.xlsx,19473,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 31-22.xlsx,.xlsx,19591,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\10th Apr.xlsx,.xlsx,20322,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\11th Apr.xlsx,.xlsx,20306,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\12th Apr.xlsx,.xlsx,20239,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\13th Apr.xlsx,.xlsx,20272,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\14th Apr.xlsx,.xlsx,20384,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\15th Apr.xlsx,.xlsx,20373,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\16th Apr.xlsx,.xlsx,20424,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\17th Apr.xlsx,.xlsx,20325,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\18th Apr.xlsx,.xlsx,20987,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\19th Apr.xlsx,.xlsx,20402,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\1st Apr 2022.xlsx,.xlsx,20313,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\20th Apr.xlsx,.xlsx,20279,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\21st Apr.xlsx,.xlsx,21066,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\22nd Apr.xlsx,.xlsx,20360,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\23rd Apr.xlsx,.xlsx,20395,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\24th Apr.xlsx,.xlsx,17959,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\25th Apr.xlsx,.xlsx,18554,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\26th Apr.xlsx,.xlsx,20326,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\27th Apr.xlsx,.xlsx,20397,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\28th Apr.xlsx,.xlsx,20232,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\29th Apr.xlsx,.xlsx,20285,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\2nd Apr.xlsx,.xlsx,19563,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\30th Apr.xlsx,.xlsx,20415,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\3rd Apr.xlsx,.xlsx,19657,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\4th Apr.xlsx,.xlsx,20030,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\5th Apr.xlsx,.xlsx,20242,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\6th Apr.xlsx,.xlsx,20307,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\7th Apr.xlsx,.xlsx,20324,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\8th Apr.xlsx,.xlsx,20316,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022\9th Apr.xlsx,.xlsx,20370,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\8. Apr 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\10th May.xlsx,.xlsx,19846,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\11th May.xlsx,.xlsx,20049,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\12th May.xlsx,.xlsx,20312,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\13th May.xlsx,.xlsx,20222,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\14th May.xlsx,.xlsx,20142,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\15th May.xlsx,.xlsx,20334,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\16th May.xlsx,.xlsx,18097,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\17th May.xlsx,.xlsx,20308,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\18th May.xlsx,.xlsx,20416,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\19th May.xlsx,.xlsx,18102,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\1st May.xlsx,.xlsx,21006,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\20th May.xlsx,.xlsx,20401,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\21st May.xlsx,.xlsx,20143,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\22nd May.xlsx,.xlsx,20297,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\23rd May.xlsx,.xlsx,20266,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\24th May.xlsx,.xlsx,20370,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\25th May.xlsx,.xlsx,20115,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\26th May.xlsx,.xlsx,20324,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\27th May.xlsx,.xlsx,20405,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\28th May.xlsx,.xlsx,20300,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\29th May.xlsx,.xlsx,21047,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\2nd May.xlsx,.xlsx,20306,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\30th May.xlsx,.xlsx,20268,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\31st May.xlsx,.xlsx,20213,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\3rd May.xlsx,.xlsx,20447,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\4th May.xlsx,.xlsx,20278,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\5th May.xlsx,.xlsx,20373,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\6th May.xlsx,.xlsx,20368,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\7th May.xlsx,.xlsx,20335,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\8th May.xlsx,.xlsx,20331,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022\9th May.xlsx,.xlsx,19905,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\9. May 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_01Apr2022_143718.xls,.xls,10864,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_02Apr2022_143518.xls,.xls,10735,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_03Apr2022_143530.xls,.xls,10872,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_04Apr2022_143539.xls,.xls,11084,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_05Apr2022_143550.xls,.xls,11141,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_06Apr2022_143605.xls,.xls,11278,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_07Apr2022_143616.xls,.xls,11291,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_08Apr2022_143628.xls,.xls,11285,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_09Apr2022_143641.xls,.xls,11347,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_10Apr2022_143734.xls,.xls,11434,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_11Apr2022_143744.xls,.xls,11270,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_12Apr2022_143756.xls,.xls,11262,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_13Apr2022_143808.xls,.xls,11248,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_14Apr2022_143818.xls,.xls,11310,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_15Apr2022_143827.xls,.xls,11366,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_16Apr2022_143841.xls,.xls,11359,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_17Apr2022_143851.xls,.xls,11256,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_18Apr2022_143901.xls,.xls,11212,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_19Apr2022_143912.xls,.xls,11347,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_20Apr2022_143922.xls,.xls,11230,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_21Apr2022_143933.xls,.xls,11362,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_22Apr2022_143945.xls,.xls,11308,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_23Apr2022_143955.xls,.xls,11276,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_24Apr2022_144009.xls,.xls,8096,0.008,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_25Apr2022_144018.xls,.xls,8437,0.008,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_26Apr2022_144028.xls,.xls,11293,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_27Apr2022_144038.xls,.xls,11427,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_28Apr2022_144049.xls,.xls,11231,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_29Apr2022_144058.xls,.xls,11351,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\April Data\Power_vs_Irradiance_rpt_30Apr2022_144110.xls,.xls,11338,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\April Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_01Jan2022_104158.xls,.xls,10142,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_02Jan2022_105220.xls,.xls,11315,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_03Jan2022_105235.xls,.xls,11309,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_04Jan2022_105252.xls,.xls,11186,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_05Jan2022_105318.xls,.xls,11286,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_06Jan2022_105329.xls,.xls,11313,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_07Jan2022_105506.xls,.xls,11293,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_08Jan2022_105523.xls,.xls,11309,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_09Jan2022_110225.xls,.xls,11298,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_10Jan2022_110210.xls,.xls,11312,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_11Jan2022_110238.xls,.xls,11182,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_12Jan2022_110251.xls,.xls,11168,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_13Jan2022_110308.xls,.xls,11301,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_14Jan2022_110321.xls,.xls,11501,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_15Jan2022_110333.xls,.xls,11303,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_16Jan2022_110344.xls,.xls,11308,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_17Jan2022_110354.xls,.xls,11368,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_18Jan2022_110404.xls,.xls,10849,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_19Jan2022_110415.xls,.xls,10847,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_20Jan2022_110424.xls,.xls,10587,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_21Jan2022_110433.xls,.xls,10848,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_22Jan2022_110443.xls,.xls,10719,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_23Jan2022_110454.xls,.xls,10784,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_24Jan2022_110504.xls,.xls,10803,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_25Jan2022_110513.xls,.xls,10848,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_26Jan2022_110522.xls,.xls,10650,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
